"lang"
{
	"Language"	"English"
"DOTA_Tooltip_Ability_special_bonus_birzha_navalny_3" 		"Spill Green Stuff now increases armor"
"DOTA_Tooltip_Ability_special_bonus_birzha_navalny_4" 		"Spill Green Stuff pierces magic immunity"
"DOTA_Tooltip_Ability_special_bonus_birzha_navalny_5"		"Schoolchildren have magic immunity"
"DOTA_Tooltip_Ability_special_bonus_birzha_navalny_6"		"Schoolchildren phase through each other"
"DOTA_Tooltip_Ability_special_bonus_birzha_navalny_7"		"+{s:value} sec. duration for Become President"
"DOTA_Tooltip_Ability_special_bonus_birzha_navalny_8"		"{s:value} times more health and damage for Schoolchildren"

"npc_schoolboy_1" 	"Schoolchild"
"npc_schoolboy_2" 	"Schoolchild"
"npc_schoolboy_3" 	"Schoolchild"
"npc_schoolboy_4" 	"Schoolchild"

//=================================================================================================================
// Pudge | Fat Mum
//=================================================================================================================

"npc_dota_hero_pudge"	"Fat Mum"

"DOTA_Tooltip_ability_mum_meat_hook" "Bloody Claw"
"DOTA_Tooltip_ability_mum_meat_hook_Description" "Mum throws a Bloody Claw at a target area. The claw hooks the first unit it hits, drags them to Mum, and deals damage if it's an enemy"
"DOTA_Tooltip_ability_mum_meat_hook_hook_distance"					"RANGE:"
"DOTA_Tooltip_ability_mum_meat_hook_damage"					"DAMAGE:"
"DOTA_Tooltip_ability_mum_meat_hook_damage_scepter"					"DAMAGE WITH SCEPTER:"
"DOTA_Tooltip_ability_mum_meat_hook_scepter_description"	"The hooked enemy takes bonus damage equal to %length_damage%%% of the distance traveled"

"DOTA_Tooltip_modifier_mum_meat_hook_debuff"								"Hooked"

"DOTA_Tooltip_ability_mum_arrows_of_death"                                  "Arrows of Death"
"DOTA_Tooltip_ability_mum_arrows_of_death_Description"                      "Mum throws arrows of death around herself. An arrow hitting an enemy stuns them temporarily"
"DOTA_Tooltip_ability_mum_arrows_of_death_arrow_stun"				    	"STUN DURATION:"
"DOTA_Tooltip_ability_mum_arrows_of_death_damage"					        "DAMAGE:"

"DOTA_Tooltip_ability_mum_fart" 						                    "Unpleasant Smell"
"DOTA_Tooltip_ability_mum_fart_Description" 			                    "After a long constipation, bad smells start emanating. If an enemy smells it, they take damage"
"DOTA_Tooltip_ability_mum_fart_radius"					                    "RADIUS:"
"DOTA_Tooltip_ability_mum_fart_damage"					                    "DAMAGE:"
"DOTA_Tooltip_ability_mum_fart_duration"				                    "DURATION:"
"DOTA_Tooltip_ability_mum_fart_movespeed"				                    "%MOVEMENT SPEED REDUCTION:"

"DOTA_Tooltip_modifier_fart_aura"								            "Bad Smell"
"DOTA_Tooltip_modifier_fart_aura_Description"					            "You take damage every second from the bad smell. Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_ability_fut_mum_eat"                                          "Hunger Pangs"
"DOTA_Tooltip_ability_fut_mum_eat_Description" 				                "Mum eats selected enemies. An enemy in the stomach takes periodic damage based on Mum's strength and heals her"
"DOTA_Tooltip_ability_fut_mum_eat_duration"					                "DURATION:"
"DOTA_Tooltip_ability_fut_mum_eat_base_damage"				                "BASE DAMAGE:"
"DOTA_Tooltip_ability_fut_mum_eat_strength_damage"			                "%DAMAGE FROM STRENGTH:"
"DOTA_Tooltip_ability_fut_mum_eat_shard_description"		                "Allows using all items except town portal scroll"

"DOTA_Tooltip_modifier_fut_mum_eat_caster"								    "Hunger Pangs"
"DOTA_Tooltip_modifier_fut_mum_eat_caster_Description"					    "Fat Mum wants to eat and devours all enemies in her path"

"DOTA_Tooltip_modifier_fut_mum_eat_target"								    "Eaten"

"DOTA_Tooltip_ability_mum_flesh_heap"										"Fat"
"DOTA_Tooltip_ability_mum_flesh_heap_Description"							"Grants bonus strength for each enemy hero killed or dying nearby. Effects accumulate from the start of the game, but the hero only receives strength after learning the ability."
"DOTA_Tooltip_ability_mum_flesh_heap_Lore"									"The butcher knows well what it's like to be thick-skinned."
"DOTA_Tooltip_ability_mum_flesh_heap_flesh_heap_strength_buff_amount"		"BONUS STRENGTH:"
"DOTA_Tooltip_ability_mum_flesh_heap_flesh_heap_range"						"RADIUS:"

"DOTA_Tooltip_modifier_mum_flesh_heap_stack"								"Fat"
"DOTA_Tooltip_modifier_mum_flesh_heap_stack_Description"					"Strength increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"

"DOTA_Tooltip_modifier_mum_meat_hook_hook_bonus_speed"						"Bloody Claw"
"DOTA_Tooltip_modifier_mum_meat_hook_hook_bonus_speed_Description"			"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"

"DOTA_Tooltip_ability_mum_change_hook_style"								"Remote"
"DOTA_Tooltip_ability_mum_change_hook_style_Description"					"Using this ability changes the effect of Bloody Claw.\n<h1>Triple Style</h1> Releases 3 Bloody Claws\n<h1>Pull Style</h1> Reduces cooldown by 4 sec. Increases speed by 200. Upon hitting a target, pulls your hero towards it and increases your attack speed by 100 for 3 sec.\n<h1>Bleed Style</h1> Increases speed by 150. Range increased by 800. Target takes 50% damage from distance traveled"

"Dota_Tooltip_Ability_special_bonus_birzha_mum_3" 							"+{s:value} damage to Bloody Claw"
"Dota_Tooltip_Ability_special_bonus_birzha_mum_4" 							"-{s:value} sec. cooldown for Bloody Claw"
"Dota_Tooltip_Ability_special_bonus_birzha_mum_6" 							"+{s:value} sec. duration for Hunger Pangs"
"Dota_Tooltip_Ability_special_bonus_birzha_mum_1" 							"+{s:value} strength from Fat"
"Dota_Tooltip_Ability_special_bonus_birzha_mum_2" 							"Hunger Pangs deals attack damage"
"Dota_Tooltip_Ability_special_bonus_birzha_mum_5" 							"+{s:value} attack speed from Fat"
"Dota_Tooltip_Ability_special_bonus_birzha_mum_7" 							"+{s:value} movement speed from Fat"

//=================================================================================================================
// Venom
//=================================================================================================================

"npc_dota_hero_venom"	"Venom"

"DOTA_Tooltip_ability_venom_tentacle"								"Tentacle"
"DOTA_Tooltip_ability_venom_tentacle_Description"					"Releases tentacles in the target direction. If a creature is in the way, Venom instantly pulls towards it. During the flight, Venom deals damage and stuns all enemies in its path"
"DOTA_Tooltip_ability_venom_tentacle_stun_radius"					"STUN RADIUS:"
"DOTA_Tooltip_ability_venom_tentacle_duration"						"STUN DURATION:"
"DOTA_Tooltip_ability_venom_tentacle_damage"						"DAMAGE:"
"DOTA_Tooltip_ability_venom_tentacle_range"							"RANGE:"
"DOTA_Tooltip_ability_venom_tentacle_lore"							"This hero was created thanks to <font color='#fffc00'>Khairullov Ruslan</font>"

"DOTA_Tooltip_ability_venom_sadist"									"Sadist"
"DOTA_Tooltip_ability_venom_sadist_Description"						"Venom instills fear in his enemies. All enemies within radius take periodic damage and regenerate you. The active effect increases the ability's damage by %active_buff_multiple% times for %active_buff_duration% sec."
"DOTA_Tooltip_ability_venom_sadist_aura_radius"						"RADIUS:"
"DOTA_Tooltip_ability_venom_sadist_aura_damage"						"DAMAGE:"
"DOTA_Tooltip_ability_venom_sadist_aura_damage_interval"			"DAMAGE INTERVAL:"
"DOTA_Tooltip_ability_venom_sadist_aura_damage_lifesteal"			"%LIFESTEAL FROM ABILITY DAMAGE:"
"DOTA_Tooltip_ability_venom_sadist_lore"							"This hero was created thanks to <font color='#fffc00'>Khairullov Ruslan</font>"
"DOTA_Tooltip_ability_venom_sadist_scepter_description"				"Increases ability damage by %damage_scepter_bonus%"

"DOTA_Tooltip_ability_venom_punishment"								"Punishment"
"DOTA_Tooltip_ability_venom_punishment_Description"					"Every %damage_to_active% damage taken drains life from enemies around you. Each trigger of the ability applies a charge to the enemy, increasing the ability's damage. Killing with this ability steals strength from the enemy and grants it to you"
"DOTA_Tooltip_ability_venom_punishment_radius"						"RADIUS:"
"DOTA_Tooltip_ability_venom_punishment_steal_str_kill"				"STRENGTH STEAL ON KILL:"
"DOTA_Tooltip_ability_venom_punishment_duration"					"CHARGE DURATION:"
"DOTA_Tooltip_ability_venom_punishment_max_stacks"					"MAX CHARGES:"
"DOTA_Tooltip_ability_venom_punishment_damage"						"DAMAGE PER CHARGE:"
"DOTA_Tooltip_ability_venom_punishment_scepter_description"			"Removes ability cooldown"
"DOTA_Tooltip_ability_venom_punishment_lore"						"This hero was created thanks to <font color='#fffc00'>Khairullov Ruslan</font>"

"DOTA_Tooltip_ability_venom_hunger"									"Hunger"
"DOTA_Tooltip_ability_venom_hunger_Description"						"Pulls the target to you and consumes it. The ability can instantly kill the target if their health is below the kill threshold. Killing with this ability increases Venom's stats"
"DOTA_Tooltip_ability_venom_hunger_kill_threshold"					"%HEALTH THRESHOLD FOR KILL:"
"DOTA_Tooltip_ability_venom_hunger_damage"							"DAMAGE:"
"DOTA_Tooltip_ability_venom_hunger_max_stacks"						"MAX CHARGES:"
"DOTA_Tooltip_ability_venom_hunger_status_resistance_per_stack"		"%STATUS RESISTANCE PER KILL:"
"DOTA_Tooltip_ability_venom_hunger_magical_resistance_per_stack"	"%MAGIC RESISTANCE PER KILL:"
"DOTA_Tooltip_ability_venom_hunger_physical_resistance_per_stack"	"BONUS ARMOR PER KILL:"
"DOTA_Tooltip_ability_venom_hunger_lore"							"This hero was created thanks to <font color='#fffc00'>Khairullov Ruslan</font>"

"DOTA_Tooltip_ability_venom_reproduction"							"Reproduction"
"DOTA_Tooltip_ability_venom_reproduction_Description"				"Applies an effect to the target. If the target is an ally, increases their health, health regeneration, movement speed, and %effect_tooltop%%% bonuses from Hunger. If the target is an enemy, decreases all these stats"
"DOTA_Tooltip_ability_venom_reproduction_hp_regen_passive"			"PASSIVE HEALTH REGEN / HEALTH REGEN TRANSFER:"
"DOTA_Tooltip_ability_venom_reproduction_duration"					"DURATION:"
"DOTA_Tooltip_ability_venom_reproduction_bonus_health"				"BONUS HEALTH:"
"DOTA_Tooltip_ability_venom_reproduction_lore"						"This hero was created thanks to <font color='#fffc00'>Khairullov Ruslan</font>"

"DOTA_Tooltip_modifier_venom_hunger_debuff"							"Hunger"
"DOTA_Tooltip_modifier_venom_hunger_debuff_Description"				"Venom is pulling you in, about to consume you"

"DOTA_Tooltip_modifier_venom_sadist_buff"							"Sadist"
"DOTA_Tooltip_modifier_venom_sadist_buff_Description"				"Increased outgoing ability damage"

"DOTA_Tooltip_modifier_venom_hunger_visual_buff"					"Hunger"
"DOTA_Tooltip_modifier_venom_hunger_visual_buff_Description"		"Number of enemies consumed. Status resistance increased by %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%, Magic resistance increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%, Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

"DOTA_Tooltip_modifier_venom_sadist_debuff"							"Sadist"
"DOTA_Tooltip_modifier_venom_sadist_debuff_Description"				"Fear of Venom. Taking periodic damage"

"DOTA_Tooltip_modifier_venom_punishment_buff"						"Punishment"
"DOTA_Tooltip_modifier_venom_punishment_buff_Description"			"Venom's ability deals more and more damage to you"

"DOTA_Tooltip_modifier_venom_reproduction_buff"						"Reproduction"
"DOTA_Tooltip_modifier_venom_reproduction_buff_Description"			"Venom transferred some of his bonuses to you. Status resistance increased by %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%, Magic resistance increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%, Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%, health increased by %dMODIFIER_PROPERTY_HEALTH_BONUS%, health regen increased by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%"

"DOTA_Tooltip_modifier_venom_reproduction_debuff"					"Reproduction"
"DOTA_Tooltip_modifier_venom_reproduction_debuff_Description"		"Status resistance reduced by %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%, Magic resistance reduced by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%, Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%, health reduced by %dMODIFIER_PROPERTY_HEALTH_BONUS%, health regen reduced by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%"

"DOTA_Tooltip_ability_special_bonus_unique_venom_2"				        "-2 sec. cooldown for Tentacle"
"DOTA_Tooltip_ability_special_bonus_birzha_venom_2"						"Sadist deals pure damage"
"DOTA_Tooltip_ability_special_bonus_birzha_venom_3"						"-{s:value} sec. interval for Sadist"
"DOTA_Tooltip_ability_special_bonus_birzha_venom_4"						"+{s:value}% lifesteal from Sadist"
"DOTA_Tooltip_ability_special_bonus_birzha_venom_5"						"Unlimited Hunger charges"
"DOTA_Tooltip_ability_special_bonus_birzha_venom_6"						"+{s:value} damage to Punishment"
"DOTA_Tooltip_ability_special_bonus_birzha_venom_8"						"Hunger deals pure damage"
"DOTA_Tooltip_ability_special_bonus_unique_venom_1"					    "2 Tentacle charges"

//=================================================================================================================
// Juggernaut | Azazin Kreet
//=================================================================================================================

"npc_dota_hero_juggernaut"	"Azazin Kreet"

"DOTA_Tooltip_ability_azazin_teama" "Team A"
"DOTA_Tooltip_ability_azazin_teama_Description" "Azazin summons his Team A for help"
"DOTA_Tooltip_ability_azazin_teama_illusion_duration"	"ILLUSION DURATION:"
"DOTA_Tooltip_ability_azazin_teama_outgoing_damage_tooltip"	"%ILLUSION DAMAGE:"
"DOTA_Tooltip_ability_azazin_teama_tooltip_incoming_damage_total_pct"	"%ILLUSION DAMAGE TAKEN:"
"DOTA_Tooltip_ability_azazin_teama_illusion_count"	"NUMBER OF ILLUSIONS:"


"DOTA_Tooltip_ability_azazin_gayaura"	"Gay Aura"
"DOTA_Tooltip_ability_azazin_gayaura_Description"	"Damage dealt to Azazin is reflected to his enemies, without damaging him"
"DOTA_Tooltip_ability_azazin_gayaura_damage"	"%REFLECTED DAMAGE:"
"DOTA_Tooltip_ability_azazin_gayaura_radius"	"RADIUS:"

"DOTA_Tooltip_ability_azazin_agressive" "Loud Roar"
"DOTA_Tooltip_ability_azazin_agressive_Description" "Azazin shows off in front of enemies, forcing them to attack him, and gains bonus armor for the ability's duration"
"DOTA_Tooltip_ability_azazin_agressive_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_azazin_agressive_duration"	"DURATION:"
"DOTA_Tooltip_ability_azazin_agressive_radius"	"RADIUS:"
"DOTA_Tooltip_ability_azazin_agressive_shard_description"				"Works on illusions with %illusion_radius% radius"

"DOTA_Tooltip_modifier_azazin_agressive"				"Loud Roar"
"DOTA_Tooltip_modifier_azazin_agressive_Description"	"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

"DOTA_Tooltip_modifier_azazin_agressive_debuff"						"Loud Roar"
"DOTA_Tooltip_modifier_azazin_agressive_debuff_Description"			"Attacking Azazin Kreet"

"DOTA_Tooltip_ability_Azazin_Spinner" "Spinner Whirlwind"
"DOTA_Tooltip_ability_Azazin_Spinner_Description" "Azazin spins his spinner, becoming magic immune and dealing damage to nearby enemies"
"DOTA_Tooltip_ability_Azazin_Spinner_duration"	"DURATION:"
"DOTA_Tooltip_ability_Azazin_Spinner_spinner_radius"			"RADIUS:"
"DOTA_Tooltip_ability_Azazin_Spinner_damage"			"DAMAGE:"
"DOTA_Tooltip_ability_Azazin_Spinner_scepter_description"				"Increases radius to %scepter_radius%"

"DOTA_Tooltip_modifier_azazin_spinner"	"Spinner Whirlwind"
"DOTA_Tooltip_modifier_azazin_spinner_Description"	""

"Dota_Tooltip_Ability_special_bonus_birzha_azazin_1" 		            "+{s:value}% damage from Team A"
"Dota_Tooltip_Ability_special_bonus_birzha_azazin_2" 		            "+{s:value} armor from Loud Roar"
"Dota_Tooltip_Ability_special_bonus_birzha_azazin_3" 		            "Spinner Whirlwind upgrade"
"Dota_Tooltip_Ability_special_bonus_birzha_azazin_3_description" 		"Upon taking damage, has a {s:value}% chance to create a Whirlwind for {s:value2} sec."
"Dota_Tooltip_Ability_special_bonus_birzha_azazin_4" 		            "+{s:value} radius for Loud Roar"
"Dota_Tooltip_Ability_special_bonus_birzha_azazin_5" 		            "+{s:value} sec. duration for Loud Roar"
"Dota_Tooltip_Ability_special_bonus_birzha_azazin_6" 		            "Spinner Whirlwind bonus damage from {s:value}% strength"
"Dota_Tooltip_Ability_special_bonus_birzha_azazin_7" 		            "+{s:value}% Gay Aura"
"Dota_Tooltip_Ability_special_bonus_birzha_azazin_8" 		            "Spinner Whirlwind slows by {s:value}%"

//=================================================================================================================
// Tailer
//=================================================================================================================

"npc_dota_tailer_burger_king"	"Burger King"
"npc_dota_hero_tailer"			"Tailer Fatten"

"DOTA_Tooltip_ability_tailer_burger"								"Eat a Burger"
"DOTA_Tooltip_ability_tailer_burger_Description"					"Tailer quickly creates a burger for himself or throws it to a selected ally. Eating a burger grants the hero attributes"
"DOTA_Tooltip_ability_tailer_burger_bonus_str"						"BONUS STRENGTH:"
"DOTA_Tooltip_ability_tailer_burger_bonus_agi"						"BONUS AGILITY:"
"DOTA_Tooltip_ability_tailer_burger_bonus_int"						"BONUS INTELLECT:"
"DOTA_Tooltip_ability_tailer_burger_duration"						"DURATION:"
"DOTA_Tooltip_ability_tailer_burger_lore"							"This hero was created thanks to <font color='#fffc00'>1nemOne, Ando_Rey, Morir merda</font>"

"DOTA_Tooltip_ability_tailer_burgerking"							"Burger King"
"DOTA_Tooltip_ability_tailer_burgerking_Description"				"Tailer opens a Burger King at the target point. If Tailer and an enemy hero are within %radius% radius of it, Burger King drains health from the enemy and transfers it to Tailer"
"DOTA_Tooltip_ability_tailer_burgerking_damage"						"%DAMAGE FROM TARGET'S MAX HEALTH:"
"DOTA_Tooltip_ability_tailer_burgerking_attack_destroy"				"ATTACKS TO DESTROY BURGER KING:"
"DOTA_Tooltip_ability_tailer_burgerking_duration"					"BURGER KING DURATION:"
"DOTA_Tooltip_ability_tailer_burgerking_scepter_description"		"Ability works through magic immunity"
"DOTA_Tooltip_ability_tailer_burgerking_lore"						"This hero was created thanks to <font color='#fffc00'>1nemOne, Ando_Rey, Morir merda</font>"

"DOTA_Tooltip_ability_tailer_damageblock"							"Compaction"
"DOTA_Tooltip_ability_tailer_damageblock_Description"				"Fat helps block a portion of incoming damage. When incoming damage reaches a certain threshold, the ability dispels all negative effects and permanently increases armor by %bonus_armor%"
"DOTA_Tooltip_ability_tailer_damageblock_damage_reduction"			"DAMAGE BLOCK:"
"DOTA_Tooltip_ability_tailer_damageblock_damage_cleanse"			"DAMAGE THRESHOLD:"
"DOTA_Tooltip_ability_tailer_damageblock_damage_reset_interval"		"COOLDOWN:"
"DOTA_Tooltip_ability_tailer_damageblock_lore"						"This hero was created thanks to <font color='#fffc00'>1nemOne, Ando_Rey, Morir merda</font>"

"DOTA_Tooltip_ability_tailer_doubleform"							"Second Personality"
"DOTA_Tooltip_ability_tailer_doubleform_Description"				"The Narrator turns into Tailer and enters a frenzy of consumption. Tailer can pass through obstacles, gains more strength, but excess weight slows him down. For every %range% units traveled, enemies within %radius% radius around the hero take damage from the strength multiplier"
"DOTA_Tooltip_ability_tailer_doubleform_duration"					"DURATION:"
"DOTA_Tooltip_ability_tailer_doubleform_bonus_strength"				"%BONUS STRENGTH:"
"DOTA_Tooltip_ability_tailer_doubleform_movespeed_limit"			"MOVEMENT SPEED LIMIT:"
"DOTA_Tooltip_ability_tailer_doubleform_strength_multiplier"		"STRENGTH MULTIPLIER:"
"DOTA_Tooltip_ability_tailer_doubleform_shard_description"			"Affected enemies are pushed towards your hero"
"DOTA_Tooltip_ability_tailer_doubleform_lore"						"This hero was created thanks to <font color='#fffc00'>1nemOne, Ando_Rey, Morir merda</font>"

"DOTA_Tooltip_modifier_tailer_burger_buff_counter"					"Burger Fatness"
"DOTA_Tooltip_modifier_tailer_burger_buff_counter_Description"		"Fed by Tailer, strength increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%, agility increased by %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%, intellect increased by %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"

"DOTA_Tooltip_modifier_tailer_burgerking_debuff"					"Burger King"
"DOTA_Tooltip_modifier_tailer_burgerking_debuff_Description"		"Burger King is draining your health"

"DOTA_Tooltip_modifier_tailer_burgerking_buff_hero"					"Burger King"
"DOTA_Tooltip_modifier_tailer_burgerking_buff_hero_Description"		"You are receiving health regeneration from Burger King"

"DOTA_Tooltip_modifier_tailer_damageblock"							"Compaction"
"DOTA_Tooltip_modifier_tailer_damageblock_Description"				"Armor permanently increased by %fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

"DOTA_Tooltip_modifier_tailer_doubleform"							"Second Personality"
"DOTA_Tooltip_modifier_tailer_doubleform_Description"				"Strength increased by %dMODIFIER_PROPERTY_TOOLTIP%%%, but maximum movement speed cannot exceed %MODIFIER_PROPERTY_MOVESPEED_ABSOLUTE%. Walking deals damage to everything around"

"DOTA_Tooltip_ability_special_bonus_birzha_tailer_1"				"+{s:value} armor from Compaction"
"DOTA_Tooltip_ability_special_bonus_birzha_tailer_2"				"-{s:value} sec. cooldown for Compaction"
"DOTA_Tooltip_ability_special_bonus_birzha_tailer_3"				"+{s:value} damage block from Compaction"
"DOTA_Tooltip_ability_special_bonus_birzha_tailer_4"				"-{s:value} damage threshold for Compaction"
"DOTA_Tooltip_ability_special_bonus_birzha_tailer_5"				"+{s:value} attacks to destroy Burger King"
"DOTA_Tooltip_ability_special_bonus_birzha_tailer_6"				"+{s:value} sec. duration for Burger King"
"DOTA_Tooltip_ability_special_bonus_birzha_tailer_7"				"Doubled armor from Compaction"
"DOTA_Tooltip_ability_special_bonus_birzha_tailer_8"				"Second Personality deals {s:value}% attack damage"

//=================================================================================================================
// LifeStealer | Kaneki Ken
//=================================================================================================================

"npc_dota_hero_life_stealer"	"Kaneki Ken"

"DOTA_Tooltip_Ability_kaneki_ghoul" "Ghoul"
"DOTA_Tooltip_Ability_kaneki_ghoul_lore" "This hero was created thanks to <font color='#fffc00'>nenanoxer3228</font>"
"DOTA_Tooltip_Ability_kaneki_ghoul_Description" "Each attack applies an effect that increases damage, attack speed, and lifesteal, while the attacked target moves and attacks slower. After %max_stack% attacks, the ability goes on cooldown"
"DOTA_Tooltip_Ability_kaneki_ghoul_bonus_damage" "BONUS DAMAGE PER STACK:"
"DOTA_Tooltip_Ability_kaneki_ghoul_bonus_attack_speed" "BONUS ATTACK SPEED PER STACK:"
"DOTA_Tooltip_Ability_kaneki_ghoul_heal" "%LIFESTEAL PER STACK:"
"DOTA_Tooltip_Ability_kaneki_ghoul_attack_speed_slow" "TARGET ATTACK SPEED SLOW:"
"DOTA_Tooltip_Ability_kaneki_ghoul_movespeed_slow" "%TARGET MOVEMENT SPEED SLOW:"
"DOTA_Tooltip_Ability_kaneki_ghoul_duration" "SLOW DURATION:"

"DOTA_Tooltip_modifier_kaneki_ghoul_stacks" "Ghoul"
"DOTA_Tooltip_modifier_kaneki_ghoul_stacks_Description" "Number of stacks"

"DOTA_Tooltip_modifier_kaneki_ghoul_slow" "Ghoul"
"DOTA_Tooltip_modifier_kaneki_ghoul_slow_Description" "Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_Ability_kaneki_coffee" "Drink Coffee"
"DOTA_Tooltip_Ability_kaneki_coffee_lore" "This hero was created thanks to <font color='#fffc00'>nenanoxer3228</font>"
"DOTA_Tooltip_Ability_kaneki_coffee_Description" "Besides human flesh, Ghouls can only drink coffee. Kaneki drinks a cup of it. He throws the empty cup at a random enemy, dealing damage. Coffee gives Kaneki bonus damage and status resistance"
"DOTA_Tooltip_Ability_kaneki_coffee_damage_resist" "%BONUS INCOMING DAMAGE RESISTANCE:"
"DOTA_Tooltip_Ability_kaneki_coffee_spell_resist" "%BONUS STATUS RESISTANCE:"
"DOTA_Tooltip_Ability_kaneki_coffee_duration" "EFFECT DURATION:"
"DOTA_Tooltip_Ability_kaneki_coffee_damage" "DAMAGE:"
"DOTA_Tooltip_Ability_kaneki_coffee_radius" "RADIUS:"

"DOTA_Tooltip_modifier_cup_buff" "Coffee"
"DOTA_Tooltip_modifier_cup_buff_Description" "Increased damage resistance by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%"

"DOTA_Tooltip_Ability_kaneki_feeling" "Blood Sense"
"DOTA_Tooltip_Ability_kaneki_feeling_lore" "This hero was created thanks to <font color='#fffc00'>nenanoxer3228</font>"
"DOTA_Tooltip_Ability_kaneki_feeling_Description" "Kaneki senses all enemies with less than %hp_need%%% health. He sees them anywhere on the map and gains bonus movement speed and damage from them"
"DOTA_Tooltip_Ability_kaneki_feeling_movespeed_bonus" "%BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_Ability_kaneki_feeling_bonus_damage" "%BONUS DAMAGE:"

"DOTA_Tooltip_Ability_kaneki_feeling_scepter_Description"	"Removes the movement speed limit with %stacks_to_limit% or more stacks. Upon activation, applies an effect on the enemy for %aghanim_duration% sec. If they move during the effect, they take pure damage based on the distance traveled. Half of the damage dealt is transferred to the owner as health."
"DOTA_Tooltip_Ability_kaneki_feeling_aghanim_duration"		"EFFECT DURATION:"
"DOTA_Tooltip_Ability_kaneki_feeling_aghanim_distance_damage"	"%DAMAGE FROM DISTANCE TRAVELED:"

"DOTA_Tooltip_modifier_kaneki_feeling_debuff_aghanim"	"Blood Sense"
"DOTA_Tooltip_modifier_kaneki_feeling_debuff_aghanim_Description"	"Takes damage when moving."


"DOTA_Tooltip_modifier_kaneki_feeling_aura" "Blood Sense"
"DOTA_Tooltip_modifier_kaneki_feeling_aura_Description" "You become stronger when you see a weak enemy"

"DOTA_Tooltip_modifier_kaneki_feeling_debuff_vision"                        "Blood Sense"
"DOTA_Tooltip_modifier_kaneki_feeling_debuff_vision_Description"            "Kaneki senses you"

"DOTA_Tooltip_Ability_kaneki_rage"                                          "Transformation"
"DOTA_Tooltip_Ability_kaneki_rage_lore"                                     "This hero was created thanks to <font color='#fffc00'>nenanoxer3228</font>"
"DOTA_Tooltip_Ability_kaneki_rage_Description"                              "Kaneki enters a rage, gaining bonus armor and attack speed for each %percent_tooltip%%% of missing health. Also has a chance on attack to deal damage to enemies within %radius% radius"
"DOTA_Tooltip_Ability_kaneki_rage_duration"                                 "DURATION:"
"DOTA_Tooltip_Ability_kaneki_rage_bonus_armor"                              "BONUS ARMOR:"
"DOTA_Tooltip_Ability_kaneki_rage_bonus_attack_speed"                       "BONUS ATTACK SPEED:"
"DOTA_Tooltip_Ability_kaneki_rage_chance"                                   "%CHANCE:"
"DOTA_Tooltip_Ability_kaneki_rage_damage"                                   "DAMAGE:"
"DOTA_Tooltip_Ability_kaneki_rage_multi_str"                                "BONUS DAMAGE FROM STRENGTH MULTIPLIER:"

"DOTA_Tooltip_modifier_kaneki_rage" 							            "Transformation"

"DOTA_Tooltip_ability_kaneki_pull"										    "Release Kagune"
"DOTA_Tooltip_ability_kaneki_pull_Description"							    "Releases Kagune at the selected enemy, dealing damage. Kaneki also pulls them towards him and slows by %slow%%%"
"DOTA_Tooltip_ability_kaneki_pull_damage"								    "DAMAGE:"
"DOTA_Tooltip_ability_kaneki_pull_duration"								    "SLOW DURATION:"
