"lang"
{
	"Language"	"English"
"DOTA_Tooltip_ability_venom_sadist_aura_radius" 						"RADIUS:"
"DOTA_Tooltip_ability_venom_sadist_aura_damage" 						"DAMAGE:"
"DOTA_Tooltip_ability_venom_sadist_aura_damage_interval" 			"DAMAGE INTERVAL:"
"DOTA_Tooltip_ability_venom_sadist_aura_damage_lifesteal" 			"%VAMPIRISM FROM ABILITY DAMAGE:"
"DOTA_Tooltip_ability_venom_sadist_lore" 							"This hero was created thanks to <font color='#fffc00'>Khairullov Ruslan</font>"
"DOTA_Tooltip_ability_venom_sadist_scepter_description" 				"Increases ability damage by %damage_scepter_bonus%"

"DOTA_Tooltip_ability_venom_punishment" 								"Punishment"
"DOTA_Tooltip_ability_venom_punishment_Description" 					"For every %damage_to_active% damage taken, drain a portion of the life from enemies around you. Each time the ability triggers, it places a charge on the enemy that increases the ability's damage. Killing this ability takes power from the enemy and grants it to you."
"DOTA_Tooltip_ability_venom_punishment_radius" 						"RADIUS:"
"DOTA_Tooltip_ability_venom_punishment_steal_str_kill" 				"STEP POWER FOR KILL:"
"DOTA_Tooltip_ability_venom_punishment_duration" 					"CHARGES DURATION:"
"DOTA_Tooltip_ability_venom_punishment_max_stacks" 					"MAX CHARGES:"
"DOTA_Tooltip_ability_venom_punishment_damage" 						"DAMAGE PER CHARGE:"
"DOTA_Tooltip_ability_venom_punishment_scepter_description" 			"Removes ability cooldown"
"DOTA_Tooltip_ability_venom_punishment_lore" 						"This hero was created thanks to <font color='#fffc00'>Khairullov Ruslan</font>"

"DOTA_Tooltip_ability_venom_hunger" 									"Hunger"
"DOTA_Tooltip_ability_venom_hunger_Description" 						"Draws the target towards itself and absorbs them. The ability can instantly kill the target if their health was below the kill threshold. Killing with this ability increases Venom's stats."
"DOTA_Tooltip_ability_venom_hunger_kill_threshold" 					"%HEALTH THRESHOLD FOR KILL:"
"DOTA_Tooltip_ability_venom_hunger_damage" 							"DAMAGE:"
"DOTA_Tooltip_ability_venom_hunger_max_stacks" 						"MAX CHARGES:"
"DOTA_Tooltip_ability_venom_hunger_status_resistance_per_stack" 		"% RESISTANCE TO EFFECTS PER KILL:"
"DOTA_Tooltip_ability_venom_hunger_magical_resistance_per_stack" 	"%MAGIC RESISTANCE PER KILL:"
"DOTA_Tooltip_ability_venom_hunger_physical_resistance_per_stack" 	"ADDITIONAL ARMOR FOR KILLS ABOUT:"
"DOTA_Tooltip_ability_venom_hunger_lore" 							"This hero was created thanks to <font color='#fffc00'>Khairullov Ruslan</font>"

"DOTA_Tooltip_ability_venom_reproduction" 							"Reproduction"
"DOTA_Tooltip_ability_venom_reproduction_Description" 				"Applies an effect to the selected target. If the target is an ally, it increases its health, health regeneration, movement speed, as well as %effect_tooltop%%% bonuses from the Hunger ability. If the target is an enemy, then, on the contrary, it reduces all these indicators"
"DOTA_Tooltip_ability_venom_reproduction_hp_regen_passive" 			"PASSIVE HEALTH REGENERATION / HEALTH REG TRANSFER:"
"DOTA_Tooltip_ability_venom_reproduction_duration" 					"DURATION:"
"DOTA_Tooltip_ability_venom_reproduction_bonus_health" 				"ADDITIONAL HEALTH OROVIE :"
"DOTA_Tooltip_ability_venom_reproduction_lore" 						"This hero was created thanks to <font color='#fffc00'>Khairullov Ruslan</font>"

"DOTA_Tooltip_modifier_venom_hunger_debuff" 							"Hunger"
"DOTA_Tooltip_modifier_venom_hunger_debuff_Description" 				"You are attracted to Venom and are about to be consumed"

"DOTA_Tooltip_modifier_venom_sadist_buff" 							"Sadist"
"DOTA_Tooltip_modifier_venom_sadist_buff_Description" 				"Ability damage output increased"

"DOTA_Tooltip_modifier_venom_hunger_visual_buff" 					"Hunger"
"DOTA_Tooltip_modifier_venom_hunger_visual_buff_Description" 		"Number of enemies absorbed. Effect resistance increased by %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%, Magic resistance increased by %dMODIFIER_PRO PERTY_MAGICAL_RESISTANCE_BONUS%%%, Armor increased by %dMODIFIER_PROPERTY_ PHYSICAL_ARMOR_BONUS%"

"DOTA_Tooltip_modifier_venom_sadist_debuff" 							"Sadist"
"DOTA_Tooltip_modifier_venom_sadist_debuff_Description" 				"Fear Venom. Receive damage over time"

"DOTA_Tooltip_modifier_venom_punishment_buff" 						"Punishment"
"DOTA_Tooltip_modifier_venom_punishment_buff_Description" 			"Venom's ability deals more and more damage to you"

"DOTA_Tooltip_modifier_venom_reproduction_buff" 						"Reprod uction"
"DOTA_Tooltip_modifier_venom_reproduction_buff_Description" 			"Venom has given you some of his bonuses. Effect resistance increased by %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%, Magic resistance increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% , Armor increased by %dMODIFIER_PROPERTY_PH YSICAL_ARMOR_BONUS%, movement speed increased %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%, health increased by % dMODIFIER_PROPERTY_HEALTH_BONUS%, health regeneration increased by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%"

"DOTA_Tooltip_modifier_venom_reproduction_debuff" 					"Reproduction"
"DOTA_Tooltip_modifier_venom_reproduction_debuff_Description" 		"Effect resistance reduced by %dMODIFIER_PROPERTY_STATUS_RESISTA NCE_STACKING%%%, Magic resistance reduced by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%, Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_ BONUS%, movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%, health reduced by %dMODIFIER_PROPERTY_HEALTH_BONUS%, health regeneration reduced by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%"

"DOTA_Tooltip_ability_special_bonus_unique_venom_2" 				"-2 sec Tentacle cooldown"
"DOTA_Tooltip_ability_special_bonus_birzha_venom_2" 						"Sadist deals pure damage"
"DOTA_Tooltip_ability_special_bonus_birzha_venom_3" 						"-{s:value} seconds to Sadist interval"
"DOTA_Tooltip_ability_special_bonus_birzha_venom_4" 						"+{s:value}% lifesteal from Sadist"
"DOTA_Tooltip_ability_special_bonus_birzha_venom_5" 						"Unlimited number of Hunger charges"
"DOTA_Tooltip_ability_special_bonus_birzha_venom_6" 						"+{s:value} to Punishment damage"
"DOTA_Tooltip_ability_special_bonus_birzha_venom_8" 						"Hunger deals pure damage "
"DOTA_Tooltip_ability_special_bonus_unique_venom_1" 					"2 Tentacle charges"

//================================================================ ===================================================== ===============
// Juggernaut | Azazin | Azazin
//================================================================ ===================================================== ===============

"npc_dota_hero_juggernaut" 	"Azazin Kreet"

"DOTA_Tooltip_ability_azazin_teama" "Team A"
"DOTA_Tooltip_ability_azazin_teama_Description" "Azazin calls his A-Team to help"
"DOTA_Tooltip_ability_azazin_teama_illusion_duration" 	"ILLUSION DURATION:"
"DOTA_Tooltip_ability_azazin_teama_outgoing_damage_tooltip" 	"%DAMAGE TO ILLUSIONS:"
"DOTA_Tooltip_ability_azazin_teama_tooltip_incoming_damage_total_pct" 	"%DAMAGE TO ILLUSIONS:"
"DOTA_Tooltip_ability_azazin_teama_illusion_count" 	"NUMBER OF ILLUSIONS:"


"DOTA_Tooltip_ability_azazin_gayaura" 	"Gay Aura"
"DOTA_Tooltip_ability_azazin_gayaura_Description" 	"Damage dealt to Azazin is reflected back to his enemies without damaging him"
"DOTA_Tooltip_ability_azazin_gayaura_damage" 	"% REFLECTED DAMAGE:"
"DOTA_Tooltip_ability_azazin_gayaura_radius" 	"RADIUS:"

"DOTA_Tooltip_ability_azazin_aggressive" "Loud Or"
"DOTA_Tooltip_ability_azazin_aggressive_Description" "Azazin fucks around in front of enemies, forcing them to attack him, and also receives a bonus to armor for the duration of the ability"
"DOTA_Tooltip_ability_azazin_aggressive_bonus_armor" 	"ADDITIONAL ARMOR:"
"DOTA_Tooltip_ability_azazin_aggressive_duration" 	"DURATION :"
"DOTA_Tooltip_ability_azazin_aggressive_radius" 	"RADIUS:"
"DOTA_Tooltip_ability_azazin_aggressive_shard_description" 				"Triggers on illusions with %illusion_radius%"

"DOTA_Tooltip_modifier_azazin_aggressive" 				"Loud Or"
"DOTA_Tooltip_modifier_azazin_aggressive_Description" 	"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

"DOTA_Tooltip_modifier_azazin_aggressive_debuff" 						"Loud Or"
"DOTA_Tooltip_modifier_azazin_aggressive_debuff_Description" 			"Attacks Azazin Kreet"

"DOTA_Tooltip_ability_Azazin_Spinner" "Spinner Whirlwind"
"DOTA_Tooltip_ability_Azazin_Spinner_Description" "Azazin spin their spinner, becoming immune to magic and damaging nearby enemies."
"DOTA_Tooltip_ability_Azazin_Spinner_duration" 	"DURATION:"
"DOTA_Tooltip_ability_Azazin_Spinner_spinner_radius" 			"RADIUS:"
"DOTA_Tooltip_ability_Azazin_Spinner_damage" 			"DAMAGE:"
"DOTA_Tooltip_ability_Azazin_Spinner_scepter_description" 				"Increases radius to %scepter_radius%"

"DOTA_Tooltip_modifier_azazin_spinner" 	"Spinner Vortex"
"DOTA_Tooltip_modifier_azazin_spinner_Description" 	""

"Dota_Tooltip_Ability_special_bonus_birzha_azazin_1" 		"+{s:value}% damage to Team A"
"Dota_Tooltip_Ability_special_bonus_birzha_azazin_2" 		"+{s:value} to Loud Or armor"
"Dota_Tooltip_Ability_special_bonus_birzha_azazin_3" 		"Whirlwind Spinner Improvement"
"Dota_Tooltip_Ability_special_bonus_birzha_azazin_3_description" 		"When receiving damage, has a {s:value}% chance to create a Whirlwind for {s:value2} seconds."
"Dota_Tooltip_Ability_special_bonus_birzha_azazin_4" 		"+{s:value} to Loud Scream radius"
"Dota_Tooltip_Ability_special_bonus_birzha_azazin_5" 		"+{s:value} seconds to Loud Scream duration"
"Dota_Tooltip_Ability_special_bonus_birzha_azazin_6" 		"Spinner Whirlwind additional damage from {s:value}% strength"
"Dota_Tooltip_Ability_special_bonus_birzha_azazin_7" 		"+{s:value}% Gay Aura"
"Dota_Tooltip_Ability_special_bonus_birzha_azazin_8"		     "Spinner's Vortex slows by {s:value}%"

//================================================================ ===================================================== ===============
// Tyler
//================================================================ ===================================================== ===============

"npc_dota_tailer_burger_king" 	"Burger King"
"npc_dota_hero_tailer" 			"Tyler Fatten"

"DOTA_Tooltip_ability_tailer_burger" 								"Eat a burger"
"DOTA_Tooltip_ability_tailer_burger_Description" 					"Tyler creates a quick burger for himself or throws it to a selected ally. By eating the burger, the hero gains attributes"
"DOTA_Tooltip_ability_tailer_burger_bonus_str" 						"ADDITIONAL POWER:"
"DOTA_Tooltip_ability_tailer_burger_bonus_agi" 						"EXTRA AGILITY:"
"DOTA_Tooltip_ability_tailer_burger_bonus_int" 						"ADDITIONAL INTELLIGENCE:"
"DOTA_Tooltip_ability_tailer_burger_duration" 						"DURATION:"
"DOTA_Tooltip_ability_tailer_burger_lore" 							"This hero was created thanks to <font color='#fffc00'>1nemOne, Ando_Rey, Mori r merda</font>"

"DOTA_Tooltip_ability_tailer_burgerking" 							"Burger King"
"DOTA_Tooltip_ability_tailer_burgerking_Description" 				"Tyler opens Burger King at the selected point. If Tyler and an enemy hero are within %radius% of him, then Burger King drains health from the enemy and transfers it to Tyler"
"DOTA_Tooltip_ability_tailer_burgerking_damage" 						"%DAMAGE FROM TARGET'S MAX HEALTH:"
"DOTA_Tooltip_ability_tailer_burgerking_attack_destroy" 				"ATTACK TO DESTROY BURGER KING:"
"DOTA_Tooltip_ability_tailer_burgerking_duration" 					"BURGER KING DURATION:"
"DOTA_Tooltip_ability_tailer_burgerking_scepter_description" 		"Ability works through magic immunity"
"DOTA_Tooltip_ability_tailer_burgerking_lore" 						"This hero was created thanks to <font color='#fffc00'>1nemOne, Ando_Rey, Morir merda</font>"

"DOTA_Tooltip_ability_tailer_damageblock" 							"Compaction"
"DOTA_Tooltip_ability_tailer_damageblock_Description" 				"Fat helps block some damage taken. When the damage taken reaches a certain limit, the ability resets all debuffs and permanently increases armor by %bonus_armor%"
"DOTA_Tooltip_ability_tailer_damageblock_damage_reduction" 			"DAMAGE BLOCKING:"
"DOTA_Tooltip_ability_tailer_damageblock_damage_cleanse" 			"DAMAGE LIMIT:"
"DOTA_Tooltip_ability_tailer_damageblock_damage_reset_interval" 		"COOLDOWN:"
"DOTA_Tooltip_ability_tailer_damageblock_lore" 						"This hero was created thanks to <font color='#fffc00'>1nemOne, Ando_R ey, Morir merda</font>"

"DOTA_Tooltip_ability_tailer_doubleform" 							"Second Personality"
"DOTA_Tooltip_ability_tailer_doubleform_Description" 				"The Narrator transforms into Tyler and goes into a consumption frenzy. Tyler can move through obstacles and gains more power, but the extra weight slows him down. For every %range% of units passed, enemies within a %radius% around the hero take damage multiplier strength"
"DOTA_Tooltip_ability_tailer_doubleform_duration" 					"DURATION:"
"DOTA_Tooltip_ability_tailer_doubleform_bonus_strength" 				"%EXTRA STRENGTH:"
"DOTA_Tooltip_ability_tailer_doubleform_movespeed_slow" 				"%MOVE SPEED SLOW:"
"DOTA_Tooltip_ability_tailer_doubleform_strength_multiplier" 		"STRENGTH MULTIPLIER:"
"DOTA_Tooltip_ability_tailer_doubleform_shard_description" 			"Hitted enemies are pushed towards your hero"
"DOTA_Tooltip_ability_tailer_doubleform_lore" 						"This hero was created thanks to <font color='#fffc00'>1nemOne, Ando_Rey, Morir merda</font>"

"DOTA_Tooltip_modifier_tailer_burger_buff_counter" 					"Fattiness after Burger"
"DOTA_Tooltip_modifier_tailer_burger_buff_counter_Description" 		"You were fed by Tyler, strength increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%, agility increased by %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS %, intelligence increased by %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"

"DOTA_Tooltip_modifier_tailer_burgerking_debuff" 					"Burger King"
"DOTA_Tooltip_modifier_tailer_burgerking_debuff_Description" 		"Burger King is draining your health"

"DOTA_Tooltip_modifier_tailer_burgerking_buff_hero" 					"Burger King"
"DOTA_Tooltip_modifier_tailer_burgerking_buff_hero_Description" 		"You receive health regeneration from Burger King"

"DOTA_Tooltip_modifier_tailer_damageblock" 							"Compaction"
"DOTA_Tooltip_modifier_tailer_damageblock_Description" 				"Armor permanently increased by %fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

"DOTA_Tooltip_modifier_tailer_doubleform" 							"Second Personality"
"DOTA_Tooltip_modifier_tailer_doubleform_Description" 				"Strength increased by %dMODIFIER_PROPERTY_TOOLTIP%%%, but moves slower by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. When walking, deals damage to everyone around you."

"DOTA_Tooltip_ability_special_bonus_birzha_tailer_1" 				"+{s:value} armor Seal"
"DOTA_Tooltip_ability_special_bonus_birzha_tailer_2" 				"-{s:value} seal cooldown seconds"
"DOTA_Tooltip_ability_special_bonus_birzha_tailer_3" 				"+{s:value} to Seal Damage Block"
"DOTA_Tooltip_ability_special_bonus_birzha_tailer_4" 				"-{s:value} damage limit Seal"
"DOTA_Tooltip_ability_special_bonus_birzha_tailer_5" 				"+{s:value} attacks to destroy Burger King"
"DOTA_Tooltip_ability_special_bonus_birzha_tailer_6" 				"+{s:value} seconds Burger King duration"
"DOTA_Tooltip_ability_special_bonus_birzha_tailer_7" 				"Double armor from Seal"
"DOTA_Tooltip_ability_special_bonus_birzha_tailer_8" 				"Second personality deals {s:value}% attack damage"

//================================================================ ===================================================== ===============
//LifeStealer | Kaneki | Kaneki
//================================================================ ===================================================== ===============

"npc_dota_hero_life_stealer" 	"Kaneki Ken"

"DOTA_Tooltip_Ability_kaneki_ghoul" "Ghoul"
"DOTA_Tooltip_Ability_kaneki_ghoul_lore" "This hero was created thanks to <font color='#fffc00'>nanoxer3228</font>"
"DOTA_Tooltip_Ability_kaneki_ghoul_Description" "Each attack applies an effect that increases damage, attack speed and lifesteal, the attacked target moves and attacks slower. After %max_stack% of attacks, the ability goes on cooldown"
"DOTA_Tooltip_Ability_kaneki_ghoul_bonus_damage" "ADDITIONAL DAMAGE PER EFFECT:"
"DOTA_Tooltip_Ability_kaneki_ghoul_bonus_attack_speed" "ADDITIONAL ATTACK SPEED PER EFFECT:"
"DOTA_Tooltip_Ability_kaneki_ghoul_heal" "%VAMPIRISM FOR EFFECT:"
"DOTA_Tooltip_Ability_kaneki_ghoul_attack_speed_slow" "SLOW TARGET ATTACK SPEED:"
"DOTA_Tooltip_Ability_kaneki_ghoul_movespeed_slow" "% TARGET MOVE SPEED SLOW:"
"DOTA_Tooltip_Ability_kaneki_ghoul_duration" "SLOW DURATION:"

"DOTA_Tooltip_modifier_kaneki_ghoul_stacks" "Ghoul"
"DOTA_Tooltip_modifier_kaneki_ghoul_stacks_Description" "Number of effects"

"DOTA_Tooltip_modifier_kaneki_ghoul_slow" "Ghoul"
"DOTA_Tooltip_modifier_kaneki_ghoul_slow_Description" "Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_Ability_kaneki_coffee" "Drink coffee"
"DOTA_Tooltip_Ability_kaneki_coffee_lore" "This hero was created thanks to <font color='#fffc00'>nanoxer3228</font>"
"DOTA_Tooltip_Ability_kaneki_coffee_Description" "Besides human meat, Ghouls can only drink coffee. Kaneki drinks one cup of it. He throws the empty cup at a random enemy, dealing damage to them. Coffee gives Kaneki additional resistance to damage and effects"
"DOTA_Tooltip_Ability_kaneki_coffee_damage_resist" "%ADDITIONAL RESISTANCE TO INCOMING DAMAGE:"
"DOTA_Tooltip_Ability_kaneki_coffee_spell_resist" "%ADDITIONAL EFFECT RESISTANCE:"
"DOTA_Tooltip_Ability_kaneki_coffee_duration" "EFFECT DURATION:"
"DOTA_Tooltip_Ability_kaneki_coffee_damage" "DAMAGE:"
"DOTA_Tooltip_Ability_kaneki_coffee_radius" "RADIUS:"

"DOTA_Tooltip_modifier_cup_buff" "Coffee"
"DOTA_Tooltip_modifier_cup_buff_Description" "Increased damage resistance by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%"

"DOTA_Tooltip_Ability_kaneki_feeling" "Blood Feeling"
"DOTA_Tooltip_Ability_kaneki_feeling_lore" "This hero was created thanks to <font color='#fffc00'>nanoxer3228</font>"
"DOTA_Tooltip_Ability_kaneki_feeling_Description" "Kaneki senses all enemies who have less than %hp_need%%% health. He sees them anywhere on the map, and receives additional movement speed and damage for them"
"DOTA_Tooltip_Ability_kaneki_feeling_movespeed_bonus" "%ADDITIONAL MOVEMENT SPEED:"
"DOTA_Tooltip_Ability_kaneki_feeling_bonus_damage" "%ADON DAMAGE:"

"DOTA_Tooltip_modifier_kaneki_feeling_aura" "Blood Feeling"
"DOTA_Tooltip_modifier_kaneki_feeling_aura_Description" "You become stronger when you see a weak opponent"

"DOTA_Tooltip_modifier_kaneki_feeling_debuff_vision" "Blood Sense"
"DOTA_Tooltip_modifier_kaneki_feeling_debuff_vision_Description" "Kaneki feels you"

"DOTA_Tooltip_Ability_kaneki_rage" "Modification"
"DOTA_Tooltip_Ability_kaneki_rage_lore" "This hero was created thanks to <font color='#fffc00'>nanoxer3228</font>"
"DOTA_Tooltip_Ability_kaneki_rage_Description" "Kaneki goes into a rage, gaining additional armor and attack speed for each %percent_tooltip%%% of health lost. Also has a chance when attacking to damage enemies within a %radius%"
"DOTA_Tooltip_Ability_kaneki_rage_duration" "DURATION:"
"DOTA_Tooltip_Ability_kaneki_rage_bonus_armor" "ADDITIONAL ARMOR:"
"DOTA_Tooltip_Ability_kaneki_rage_bonus_attack_speed" "BONUS ATTACK SPEED:"
"DOTA_Tooltip_Ability_kaneki_rage_chance" "%CHANCE:"
"DOTA_Tooltip_Ability_kaneki_rage_damage" "DAMAGE:"
"DOTA_Tooltip_Ability_kaneki_rage_multi_str" "ADDITIONAL DAMAGE FOR STRENGTH MULTIPLIER:"

"DOTA_Tooltip_modifier_kaneki_rage" 							"Modification"

"DOTA_Tooltip_ability_kaneki_pull" 										"Release Kagune"
"DOTA_Tooltip_ability_kaneki_pull_Description" 							"Fires a kagune at the target enemy and deals damage to them. Kaneki also pulls them towards her and slows them down by %slow%%%"
"DOTA_Tooltip_ability_kaneki_pull_damage" 								"DAMAGE:"
"DOTA_Tooltip_ability_kaneki_pull_duration" 								"SLOW DURATION:"
"DOTA_Tooltip_modifier_kaneki_pull_debuff" 								" Kagune Pull"
"DOTA_Tooltip_modifier_kaneki_pull_debuff_Description" 					"Kaneki pulls you"

"DOTA_Tooltip_modifier_kaneki_pull_movespeed" 							"Kagune Pull"
"DOTA_Tooltip_modifier_kaneki_pull_movespeed_Description" 				"Slowed down by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_ability_kaneki_pull_shard_description" 					"Stuns the target for %shard_stun_duration% seconds."

"Dota_Tooltip_Ability_special_bonus_birzha_kaneki_1" 				"+{s:value} to additional damage from Gul"
"Dota_Tooltip_Ability_special_bonus_birzha_kaneki_2" 				"+{s:value} to damage from Release Kagune"
"Dota_Tooltip_Ability_special_bonus_birzha_kaneki_3" 				"Release kagune attacks the target"
"Dota_Tooltip_Ability_special_bonus_birzha_kaneki_4" 				"+{s:value}% to resistance to effects of Drink coffee"
"Dota_Tooltip_Ability_special_bonus_birzha_kaneki_5" 				"+{s:value} to Ghoul attacks"
"Dota_Tooltip_Ability_special_bonus_birzha_kaneki_6" 				"+{s:val ue}% to Modification chance"
"Dota_Tooltip_Ability_special_bonus_birzha_kaneki_7" 				"Ghoul without cooldown"
"Dota_Tooltip_Ability_special_bonus_unique_birzha_kaneki_8" 	"Upgrade Release kagune"
"Dota_Tooltip_Ability_special_bonus_unique_birzha_kaneki_8_description" 	"2 charges and applies to everyone in a radius of 200"

//================================================================ ===================================================== ===============
// Zero
//================================================================ ===================================================== ===============

"npc_dota_hero_nolik" 		"Nolik"

"DOTA_Tooltip_ability_nolik_mostdel" 												"Strong endurance"
"DOTA_Tooltip_ability_nolik_mostdel_Description" 									"Nolik reduces incoming damage and spends less energy for the duration of the ability"
"DOTA_Tooltip_ability_nolik_mostdel_duration" 										"DURATION:"
"DOTA_Tooltip_ability_nolik_mostdel_damage_reduced" 									"%INCOMING DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_nolik_mostdel_energy_lose" 									"% REDUCTION IN ENERGY COST:"
"DOTA_Tooltip_ability_nolik_mostdel_bonus_mana" 										"ADDITIONAL MANA:"
"DOTA_Tooltip_ability_nolik_mostdel_lore" 											"This hero was created thanks to <font color='#fffc00'>AroundSpitE</font >"

"DOTA_Tooltip_ability_nolik_tech" 													"Fixies' technologies"
"DOTA_Tooltip_ability_nolik_tech_Description" 										"The next item you use after pressing the ability will instantly reset its cooldown"
"DOTA_Tooltip_ability_nolik_tech_lore" 												"This hero was created thanks to <font color='#fffc00'>AroundSpitE</font>"

"DOTA_Tooltip_ability_nolik_chill" 													"Rest"
"DOTA_Tooltip_ability_nolik_chill_Description" 										"Nolik falls asleep to restore energy. Enemies near him within a %radius% are slowed down and take damage from Nolik's energy"
"DOTA_Tooltip_ability_nolik_chill_duration" 											"DURATION:"
"DOTA_Tooltip_ability_nolik_chill_movement_speed_slow" 								"% SLOW DOWN OF OPPONENTS:"
"DOTA_Tooltip_ability_nolik_chill_energy_damage" 									"%DAMAGE FROM CURRENT ENERGY:"
"DOTA_Tooltip_ability_nolik_chill_energy_heal" 										"%ENERGY RECOVERY:"
"DOTA_Tooltip_ability_nolik_chill_lore" 												"This hero was created thanks to <font color='#fffc00'>AroundSpitE</font>"

"DOTA_Tooltip_ability_nolik_energizer" 												"Electric shock"
"DOTA_Tooltip_ability_nolik_energizer_Description" 									"Converts %energy_cost%%% of energy into damage and releases a bolt of shock at the target\n<h1>More hits</h1>Using an ability while Strong Sustain, resets the cooldown of Electric Shock, but resets the effect of Strong Sustain \n<h1>Ability level</h1>Ability level automatically increases at <b>1 / 6 / 12 / 18 / 24</b> level"
"DOTA_Tooltip_ability_nolik_energizer_damage_energy" 								"ENERGY DAMAGE:"
"DOTA_Tooltip_ability_nolik_energizer_lore" 											"This hero was created thanks to <font color='#fffc00'>AroundSpitE</font>"

"DOTA_Tooltip_ability_nolik_energy" 													"Energy"
"DOTA_Tooltip_ability_nolik_energy_Description" 										"Nolik has an additional indicator - Energy<br><br>Maximum amount of energy %max_energy% + %energy_per_level% per level <br><br>Nolik loses %energy_cost% energy every second <br><br>Every attack restores %energy_heal_attack% energy"
"DOTA_Tooltip_ability_nolik_energy_bonus_move_energy" 								"ADDITIONAL MOVEMENT SPEED FOR ENERGY:"
"DOTA_Tooltip_ability_nolik_energy_bonus_agility_energy" 							"BONUS AGILITY FOR ENERGY:"
"DOTA_Tooltip_ability_nolik_energy_bonus_str_energy" 								"ADDITIONAL POWER FOR ENERGY:"
"DOTA_Tooltip_ability_nolik_energy_lore" 											"This hero was created thanks to <font color='#fffc00'>AroundSpitE</font>"

"DOTA_Tooltip_ability_nolik_helper" 													"Helper"
"DOTA_Tooltip_ability_nolik_helper_Description" 										"Pulls out different tools from the helper depending on the ability level\n<h1>level 1 - Drill</h1>Increases attack speed by %attack_speed_bonus%%%\n<h1> level 2 - Hammer</h1> Increases movement speed by %movespeed_bonus%%% and attack range by %bonus_attack_range%, each attack deals cleaving damage in a radius of %cleave_radius%\n<h1>level 3 - Screwdriver</h1> Any outgoing damage is increased by %damage_increase%%%\ n<h1>Additional effect</h1> When any instrument is in hand, Nolik's maximum energy increases by 2 times"
"DOTA_Tooltip_ability_nolik_helper_duration" 										"DURATION:"
"DOTA_Tooltip_ability_nolik_helper_lore" 											"This hero was created thanks to <font color='#fffc00'>AroundSpitE</font>"

"nolik_error_small_energy" 															"Low energy. Less than 10%"

"DOTA_Tooltip_ability_nolik_energizer_shard_description" 							"Ability pierces magic immunity "
"DOTA_Tooltip_ability_nolik_energy_scepter_description" 								"Respawns with maximum energy"

"DOTA_Tooltip_modifier_nolik_mostdel" 												"Strong Exposure"
"DOTA_Tooltip_modifier_nolik_mostdel_Description" 									"Incoming mental damage is reduced by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% <br> Mana increased by %dMODIFIER_PROPERTY_MANA_BONUS%"
		
"DOTA_Tooltip_modifier_nolik_tech" 													"Fixies' technologies"
"DOTA_Tooltip_modifier_nolik_tech_Description" 										"Resets the cooldown of the next used item"
		
"DOTA_Tooltip_modifier_nolik_chill" 													"Rest"
"DOTA_Tooltip_modifier_nolik_chill_Description" 										"Restores energy and slows enemies around you"
		
"DOTA_Tooltip_modifier_nolik_chill_aura" 											"Nolik's Energy"
"DOTA_Tooltip_modifier_nolik_chill_aura_Description" 								"Slowed down by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		
"DOTA_Tooltip_modifier_nolik_energy" 												"Energy"
"DOTA_Tooltip_modifier_nolik_energy_Description" 									"Energy for Nolik's abilities"
		
"DOTA_Tooltip_modifier_nolik_helper_1" 												"Helper - Drill"
"DOTA_Tooltip_modifier_nolik_helper_1_Description" 									"Attack speed increased by %dMODIFIER_PROPERTY_ATTA CKSPEED_PERCENTAGE%%%"
		
"DOTA_Tooltip_modifier_nolik_helper_2" 												"Helper - Hammer"
