"lang"
{
	"Language"	"Russian"
"DOTA_Tooltip_ability_red_vomit_shard_description"						"Обездвиживает противника на 2 секунды"
"DOTA_Tooltip_ability_Durov_Vpn_shard_description"						"Увеличивает основной атрибут на 20%"
"DOTA_Tooltip_ability_Zema_CosmoTeleport_shard_description"				"В точке телепортации создает эффект от способности Инопланетный яд в радиусе 100"
"DOTA_Tooltip_ability_Rikardo_Fire_shard_description"					"Изменяет тип урона на чистый"
"DOTA_Tooltip_ability_doljan_trolling_shard_description"				"Увеличивает радиус до 450"
"DOTA_Tooltip_ability_Megumin_ExplosionMagic_shard_description"			"Убирает оглушение после использования"
"DOTA_Tooltip_ability_ram_ultimate_shard_description"					"Демоническое происхождение увеличивает сопротивление к магии на %bonus_resist%%%"
"DOTA_Tooltip_ability_pump_sugar_shard_description"						"Отталкивает врага на 150 единиц"
"DOTA_Tooltip_ability_dio_vampire_shard_description"					"Становится активной. Вызывает ночь на 20 секунд"
"DOTA_Tooltip_ability_Daniil_StormCharge_shard_description"				"Становится активной. Дает эффект на следующие 2 атаки"
"DOTA_Tooltip_ability_Thomas_MLG_RaGE_shard_description"				"Не получает оглушение после взрыва"
"DOTA_Tooltip_ability_Overlord_passive_shard_description"				"Увеличивает ману на 3 за каждый заряд"
"DOTA_Tooltip_ability_Slidan_NetherDroch_shard_description"				"Дальность применения увеличена до 750"
"DOTA_Tooltip_ability_morgenshtern_ratata_shard_description"			"Добавляет 2 дополнительные атаки"
"DOTA_Tooltip_ability_Yakubovich_GiftsInTheStudio_shard_description"	"Увеличивает дальность до 750"
"DOTA_Tooltip_ability_V1lat_Eminem_shard_description"					"Возможность поворачиваться и способность нельзя прервать"
"DOTA_Tooltip_ability_Homunculus_Damn_shard_description"				"Срабатывание добавляет эффект от способности Плюнуть"
"DOTA_Tooltip_ability_Ns_KBU_shard_description"							"Активирует вторую рапиру у Xbost и Толстый панцирь у Dread"
"DOTA_Tooltip_ability_Panasenkov_rakom_shard_description"				"Становится AOE с радиусом 200"
"DOTA_Tooltip_ability_Kadet_fuck_faggots_shard_description"				"Черепа летят во всех противников в радиусе 600"
"DOTA_Tooltip_ability_Shiro_NamelessWorm_shard_description"				"Атаки не наносят урон владельцу"
"DOTA_Tooltip_ability_SilverName_Screamer_shard_description"			"Выключает пассивные способности целям"
"DOTA_Tooltip_ability_Scp_fast_movement_shard_description"				"Уменьшает радиус на 100"
"DOTA_Tooltip_ability_Gitelman_Kaif_shard_description"					"Увеличивает радиус на 200"
"DOTA_Tooltip_ability_Pocik_pizda_shard_description"					"Срабатывание добавляет эффект от способности Хули то так мало"
"DOTA_Tooltip_ability_Illidan_Brutality_shard_description"				"Атаки во время способности накладывают проклятье на 5 секунд. Проклятье наносит 25 чистого урона в секунду"
"DOTA_Tooltip_ability_rin_satana_explosion_shard_description"			"Дает иммунитет к магии"
"DOTA_Tooltip_ability_Rem_StrikeJump_shard_description"					"Наносит урон от атак"
"DOTA_Tooltip_ability_Knuckles_GetInTheTank_shard_description"			"Работает на иллюзиях<br><br>Дополнительный урон: 50<br>Дополнительная дальность атаки 400<br>Дополнительная броня 7"
"DOTA_Tooltip_ability_Gorin_TwinBrother_shard_description"				"Уменьшает перезарядку до 15 секунд"
"DOTA_Tooltip_ability_stray_kill_stealer_shard_description"				"Срабатывает 2 раза"
"DOTA_Tooltip_ability_Gachi_Binding_shard_description"					"Проходит сквозь иммунитет к магии"
"DOTA_Tooltip_ability_rat_courier_infection_shard_description"			"Уменьшает перезарядку до 6 секунд и увеличивает количество атак для убийств крысы до 5"
"DOTA_Tooltip_ability_Bogdan_Cower_shard_description"					"Увеличивает длительность на 4 секунды"
"DOTA_Tooltip_ability_olyasha_gasm_shard_description"					"Больше не стоит маны"
"DOTA_Tooltip_ability_robbie_timeinvis_shard_description"				"Работает на иллюзиях"
"DOTA_Tooltip_ability_sonic_dash_shard_description"						"С шансом 50% проходит сквозь иммунитет к магии"
"DOTA_Tooltip_ability_metagame_mmr_shard_description"					"Оглушение происходит 5 раз во время действия способности, но радиус уменьшен в 2 раза"
"DOTA_Tooltip_ability_girl_blood_of_blades_shard_description"			"Радиус увеличивается до 600 и перезарядка уменьшается на 4 секунды"

"DOTA_Tooltip_ability_bigrussianboss_spise"								"Спайс"
"DOTA_Tooltip_ability_bigrussianboss_spise_Description"					"Бросает в союзника спайс, который применяет на него нормальное развеивание и даёт ему бонусы"
"DOTA_Tooltip_ability_bigrussianboss_spise_duration"					"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_bigrussianboss_spise_attack_speed"				"ДОП. СКОРОСТЬ АТАКИ:"
"DOTA_Tooltip_ability_bigrussianboss_spise_hp_regen"					"ДОП. РЕГЕНЕРАЦИЯ ЗДОРОВЬЯ:"
"DOTA_Tooltip_ability_bigrussianboss_spise_move_speed"					"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
	
"DOTA_Tooltip_ability_kaneki_pull"										"Выпустить Кагуне"
"DOTA_Tooltip_ability_kaneki_pull_Description"							"Выпускает кагуне в выбранного противника и наносит ему урон. Также Канеки притягивает его к себе и замедляет на %slow%%%"
"DOTA_Tooltip_ability_kaneki_pull_damage"								"УРОН:"
"DOTA_Tooltip_ability_kaneki_pull_duration"								"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"	

"DOTA_Tooltip_ability_garold_cloud"										"Дождь"
"DOTA_Tooltip_ability_garold_cloud_Description"							"Гарольд выпускает всю злость в облака. Облака выпускают злобный кислотный дождь, который чистый урон в секунду противникам в радиусе %radius%"
"DOTA_Tooltip_ability_garold_cloud_duration"							"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_garold_cloud_damage"								"УРОН:"
	
"DOTA_Tooltip_ability_enraged_wildkin_hurricane"						"Перемещение"
	
"DOTA_Tooltip_ability_mina_passive_shard"								"Взрывная атака"
"DOTA_Tooltip_ability_mina_passive_shard_Description"					"Каждая атака имеет шанс вызвать взрыв, который наносит дополнительный физический урон цели"
"DOTA_Tooltip_ability_mina_passive_shard_chance"						"%ШАНС:"
"DOTA_Tooltip_ability_mina_passive_shard_damage"						"УРОН:"
	
"DOTA_Tooltip_ability_Kurumi_shard"										"Десятая пуля: Юд Юцудо"
"DOTA_Tooltip_ability_Kurumi_shard_Description"							"Выстреливает в противника, попавшая пуля запускает %cooldown% секундную перезарядку всех способностей, которые не находились на перезарядке"
	
"DOTA_Tooltip_ability_never_zxc"										"ZXC"		
"DOTA_Tooltip_ability_never_zxc_Description"							"Never создает 3 магического взрыва перед собой, нанося урон всем врагам в зоне действия"	
"DOTA_Tooltip_ability_never_zxc_damage"									"УРОН:"

"DOTA_Tooltip_modifier_brb_spice_buff"									"Berserk Potion"
"DOTA_Tooltip_modifier_brb_spice_buff_Description"						"Увеличивает скорость атаки и восстановление здоровья"

"DOTA_Tooltip_modifier_Bukin_Spears_shard"								"Больше огня"
"DOTA_Tooltip_modifier_Bukin_Spears_shard_Description"					"Копья накладывают двойной эффект"

"DOTA_Tooltip_modifier_kirill_GiantArms_buff"							"Заряженная рука"
"DOTA_Tooltip_modifier_kirill_GiantArms_buff_Description"				"Следующая атака нанесет на 25% больше урона"

"DOTA_Tooltip_modifier_kaneki_pull_debuff"								"Проткнут кагуне"
"DOTA_Tooltip_modifier_kaneki_pull_debuff_Description"					"Канеки притягивает вас"

"DOTA_Tooltip_modifier_kaneki_pull_movespeed"							"Проткнут кагуне"
"DOTA_Tooltip_modifier_kaneki_pull_movespeed_Description"				"Замедлен на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

//=================================================================================================================
// Предметы
//=================================================================================================================

"DOTA_Tooltip_ability_item_burger_sobolev" "Бургер Соболева"
"DOTA_Tooltip_ability_item_burger_sobolev_Description" "<h1>Использование: Кушац</h1>Навсегда добавляет %bonus_str% <font color='#FE4545'>Силы</font> вашему герою и %resist%%% к сопротивлению эффектам"

"DOTA_Tooltip_modifier_burger_strength"									"Бургер Соболева"
"DOTA_Tooltip_modifier_burger_strength_Description"						"Количество съеденных бургеров"

"DOTA_Tooltip_ability_item_burger_oblomoff" "Бургер Обломова"
"DOTA_Tooltip_ability_item_burger_oblomoff_Description" "<h1>Использование: Кушац</h1>Навсегда добавляет %bonus_agi% <font color='#81FF0B'>Ловкости</font> вашему герою и %movespeed%%% к скорости передвижения"

"DOTA_Tooltip_modifier_burger_agility"									"Бургер Обломова"
"DOTA_Tooltip_modifier_burger_agility_Description"						"Количество съеденных бургеров"

"DOTA_Tooltip_ability_item_burger_larin"	 "Бургер Ларина"
"DOTA_Tooltip_ability_item_burger_larin_Description"	 "<h1>Использование: Кушац</h1>Навсегда добавляет %bonus_int% <font color='#00D4FF'>Интеллекта</font> вашему герою и %spell_amplify%%% к урону от способностей"

"DOTA_Tooltip_modifier_burger_intellect"									"Бургер Ларина"
"DOTA_Tooltip_modifier_burger_intellect_Description"						"Количество съеденных бургеров"

"DOTA_Tooltip_ability_item_abakan"	"Абаканское пиво"
"DOTA_Tooltip_ability_item_abakan_Description"	"<h1>Использование: Абаканское</h1> Восстанавливает %heal% здоровья"

"DOTA_Tooltip_ability_item_bond"	"Бонд с кнопкой"
"DOTA_Tooltip_ability_item_bond_Description"	"<h1>Использование: Курение</h1> Восстанавливает %reg%  +<font color='#00D4FF'> 50%  от Интеллекта</font> маны"

"DOTA_Tooltip_ability_item_kolba"	"Жидкость для Вейпа"
"DOTA_Tooltip_ability_item_kolba_mana"	"+$mana"
"DOTA_Tooltip_ability_item_kolba_int"	"+$int"

"DOTA_Tooltip_ability_item_vape"	"Вейп"
"DOTA_Tooltip_ability_item_vape_Description"	"<h1>Активное: Парение</h1> Восстанавливает %reg% + <font color='#00D4FF'>Интеллект</font> маны"
"DOTA_Tooltip_ability_item_vape_mana"	"+$mana"
"DOTA_Tooltip_ability_item_vape_str"	"+$str"
"DOTA_Tooltip_ability_item_vape_agi"	"+$agi"
"DOTA_Tooltip_ability_item_vape_int"	"+$int"

"DOTA_Tooltip_ability_item_boots_of_invisibility"                  						"Сапоги Балдежа"
"DOTA_Tooltip_ability_item_boots_of_invisibility_Description"							"<h1>Активное: Балдеж</h1> Накладывает на героя невидимость, даруя невосприимчивость к заклинаниям и полное сопротивление магическому урону <br><br> Длительность %duration% секунд<br><br><font color='#00D4FF'>Любые действия прерывают невидимость</font>"
"DOTA_Tooltip_ability_item_boots_of_invisibility_bonus_resist"   						"%+$spell_resist"
"DOTA_Tooltip_ability_item_boots_of_invisibility_bonus_strength"   						"+$str"
"DOTA_Tooltip_ability_item_boots_of_invisibility_bonus_damage"   						"+$damage"
"DOTA_Tooltip_ability_item_boots_of_invisibility_bonus_movement_speed"  	 			"+$move_speed"

"DOTA_Tooltip_modifier_item_boots_of_invisibility_active"									"Сапоги Балдежа"
"DOTA_Tooltip_modifier_item_boots_of_invisibility_active_Description"						"Невидим и имеет иммунитет к магии"

"DOTA_Tooltip_ability_item_imba_phase_boots_2"			"Ботинки ABIBAS"
"DOTA_Tooltip_ability_item_imba_phase_boots_2_Description"					"<h1>Активное: ABIBAS</h1> Увеличивает скорость передвижения на %movespeed_bonus%%% и скорость атаки на %attack_speed_bonus% <br><br> Длительность %duration% секунд"
"DOTA_Tooltip_ability_item_imba_phase_boots_2_bonus_damage"					"+$damage"
"DOTA_Tooltip_ability_item_imba_phase_boots_2_bonus_armor"					"+$armor"
"DOTA_Tooltip_ability_item_imba_phase_boots_2_bonus_str"					"+$str"
"DOTA_Tooltip_ability_item_imba_phase_boots_2_bonus_int"					"+$int"
"DOTA_Tooltip_ability_item_imba_phase_boots_2_bonus_movement_speed"			"+$move_speed"

"DOTA_Tooltip_modifier_item_imba_phase_boots_2_active"							"Ботинки ABIBAS"
"DOTA_Tooltip_modifier_item_imba_phase_boots_2_active_Description"				"Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% и скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% "

"DOTA_Tooltip_ability_item_blink_boots"                  						"Blink Boots"
"DOTA_Tooltip_ability_item_blink_boots_Description"						"<h1>Активное: Blink Boots</h1> Телепортирует к указанной точке на расстоянии до %max_blink_range% единиц"
"DOTA_Tooltip_ability_item_blink_boots_bonus_movement_speed"   "+$move_speed"
"DOTA_Tooltip_ability_item_blink_boots_bonus_int"   "+$int"
"DOTA_Tooltip_ability_item_blink_boots_bonus_regen"   "+$health"

"DOTA_Tooltip_ability_item_birzha_force_boots"                  						"Force Boots"
"DOTA_Tooltip_ability_item_birzha_force_boots_Description"						"<h1>Активное: Force Boots</h1> Толкает вас на расстояние в %push_length% единиц"
"DOTA_Tooltip_ability_item_birzha_force_boots_bonus_movement_speed"   "+$move_speed"
"DOTA_Tooltip_ability_item_birzha_force_boots_bonus_int"   "+$int"
"DOTA_Tooltip_ability_item_birzha_force_boots_bonus_regen"   "+$health"

"DOTA_Tooltip_ability_item_pt_mem"	"Mega Treads"
"DOTA_Tooltip_ability_item_pt_mem_bonus_stats" "+$all"
"DOTA_Tooltip_ability_item_pt_mem_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_pt_mem_bonus_movement_speed"	"+$move_speed"

"DOTA_Tooltip_Ability_item_overheal_trank"			"Tranquil Boots 2"
"DOTA_Tooltip_ability_item_overheal_trank_Description"				"<h1>Активное: Rune Regeneration </h1> Восстанавливает здоровье и ману до максимума выбранной цели <br><br>Длительность %duration% секунд <br><br><font color='#00D4FF'>Урон, превышающий 0 от любого игрока прекращает действие эффекта</font>"
"DOTA_Tooltip_Ability_item_overheal_trank_bonus_movement_speed"			"+$move_speed"
"DOTA_Tooltip_Ability_item_overheal_trank_bonus_regen"			"+$hp_regen"
"DOTA_Tooltip_Ability_item_overheal_trank_bonus_health"   "+$health"
"DOTA_Tooltip_ability_item_overheal_trank_lore"	"Данный предмет создан благодаря <font color='#fffc00'>HEX</font>"

"DOTA_Tooltip_Ability_item_angel_boots"			"Angel Boots"
"DOTA_Tooltip_ability_item_angel_boots_Description"				"<h1>Активное: Ангельская Помощь</h1> Накладывает на всех союзников и призванных существ в радиусе %radius% руну регенерации, снимая все отрицательные эффекты и восстанавливает здоровье по формуле (%restore_health% + %restore_health_percent%%  от макс. здоровья) и ману по формуле (%restore_mana% + %restore_mana_percent%%  от макс. маны)\n<h1>Пассивное: Вера</h1> Действует на союзников вокруг в радиусе %radius%. Увеличивает их восстановление здоровья на %bonus_regen_aura% и броню на %bonus_armor_aura% <br><br><font color='#00D4FF'>Если уровень здоровья союзного героя ниже 30%, то аура будет действовать на него сильнее, восстанавливая 40 здоровья в секунду и увеличивая броню на 15</font>"
"DOTA_Tooltip_ability_item_angel_boots_bonus_movement_speed"				"+$move_speed"
"DOTA_Tooltip_ability_item_angel_boots_bonus_armor"				"+$armor"
"DOTA_Tooltip_ability_item_angel_boots_bonus_mana"				"+$mana"
"DOTA_Tooltip_ability_item_angel_boots_bonus_regen"				"+$hp_regen"
"DOTA_Tooltip_Ability_item_angel_boots_bonus_health"   "+$health"
"DOTA_Tooltip_ability_item_angel_boots_lore"	"Данный предмет создан благодаря <font color='#fffc00'>HEX</font>"

"DOTA_Tooltip_modifier_item_angel_boots_aura"							"Angel Boots"
"DOTA_Tooltip_modifier_item_angel_boots_aura_Description"				"Увеличена броня и регенерация здоровья"

"DOTA_Tooltip_ability_item_birzha_gem"                                          "Шароебский гем"
"DOTA_Tooltip_ability_item_birzha_gem_Description"                              "<h1>Использование</h1> Даёт владельцу и его союзникам возможность видеть невидимых существ и варды в радиусе 900<br><br> <font color='#00D4FF'>После смерти эффект пропадает</font>"

"DOTA_Tooltip_modifier_item_birzha_gem"						  				"GEM OF TRUE SIGHT"
"DOTA_Tooltip_modifier_item_birzha_gem_Description"						  	"Вы получили ЭФФЕКТ шароебского гема"

"DOTA_Tooltip_Ability_item_roscom_midas"			"Рука Роскомнадзора"
"DOTA_Tooltip_ability_item_roscom_midas_Description"				"<h1>Активное: StealGold</h1> Ворует золото у цели %gold_b% + <font color='#00D4FF'>%gold%%  от золота цели</font>"
"DOTA_Tooltip_ability_item_roscom_midas_Lore"						""
"DOTA_Tooltip_ability_item_roscom_midas_Attackspeed"			"+$attack"
"DOTA_Tooltip_ability_item_roscom_midas_atribute"			"+$all"
"DOTA_Tooltip_modifier_item_roscom_midas_cooldown"								"Грабеж"

"DOTA_Tooltip_ability_item_ultimate_mem"                                          "Анальный Scepter"
"DOTA_Tooltip_ability_item_ultimate_mem_Description"                              "<h1>Использование: В анал</h1> Вы суете Scepter цели в анал и она получает улучшение Aghanim навсегда"
"DOTA_Tooltip_ability_item_ultimate_mem_Lore"                                     ""
"DOTA_Tooltip_ability_item_ultimate_mem_all_stats"                           	  "+$all"
"DOTA_Tooltip_ability_item_ultimate_mem_bonus_hp"                            	  "+$health"
"DOTA_Tooltip_ability_item_ultimate_mem_bonus_mana"                               "+$mana"

"DOTA_Tooltip_Ability_item_recipe_mega_spinner"	"Рецепт: Мега спиннер"
"DOTA_Tooltip_ability_item_mega_spinner"	"Мега спиннер"
"DOTA_Tooltip_ability_item_mega_spinner_Description"	"<h1>Пассивное: Кручение Мега Спиннера</h1> Каждая атака может с вероятностью в  %chance%%  пройти сквозь уклонение, нанести %damage% дополнительного магического урона и замедлить цель на %duration% секунд <br><br> Замедление скорости передвижения %movement_speed_slow%% "
"DOTA_Tooltip_ability_item_mega_spinner_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_mega_spinner_bonus_damage"	"+$damage"

"DOTA_tooltip_modifier_item_mega_spinner_slow" "Кручение мега спиннера"
"DOTA_tooltip_modifier_item_mega_spinner_slow_Description" "Снижена скорость атаки искорость передвижения"

"DOTA_Tooltip_ability_item_memolator"	"Мемолятор"
"DOTA_Tooltip_ability_item_memolator_Description"	"<h1>Пассивное: Мемолятор</h1> Каждая атака по цели, уменьшает ее броню на 1 <br><br>Базовое снижение брони: %base_coruprion_armor%<br> Максимальное снижение брони атаками: %coruprion_armor%<br><br>Длительность %duration% секунд"
"DOTA_Tooltip_ability_item_memolator_bonus_damage"	"+$damage"

"DOTA_Tooltip_ability_item_memolator2"	"Мемолятор X2"
"DOTA_Tooltip_ability_item_memolator2_Description"	"<h1>Пассивное: Мемолятор Х2</h1> Каждая атака по цели, уменьшает ее броню на 2 <br><br>Базовое снижение брони: %base_coruprion_armor%<br> Максимальное снижение брони атаками: %coruprion_armor%<br><br>Длительность %duration% секунд"
"DOTA_Tooltip_ability_item_memolator2_bonus_damage"	"+$damage"

"DOTA_Tooltip_ability_item_memolator3"	"Мемолятор X3"
"DOTA_Tooltip_ability_item_memolator3_Description"	"<h1>Пассивное: Мемолятор Х3</h1> Каждая атака по цели, уменьшает ее броню на 3 <br><br>Базовое снижение брони: %base_coruprion_armor%<br> Максимальное снижение брони атаками: %coruprion_armor%<br><br>Длительность %duration% секунд \n<h1>Пассивное: Bash</h1> Каждая атака может оглушить цель на %stun_duration% сек. и нанести %bash_damage% физического урона. Вероятность зависит от типа атаки владельца: %chance_melee%%% в ближнем бою, %chance_range%%% — в дальнем"
"DOTA_Tooltip_ability_item_memolator3_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_memolator3_bonus_strength"	"+$str"

"DOTA_Tooltip_modifier_item_memolator_debuff"								"Мемолятор"
"DOTA_Tooltip_modifier_item_memolator_debuff_Description" 					"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

"DOTA_Tooltip_modifier_item_memolator_debuff_2"								"Мемолятор"
"DOTA_Tooltip_modifier_item_memolator_debuff_2_Description" 					"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

"DOTA_Tooltip_modifier_item_memolator_debuff_3"								"Мемолятор"
"DOTA_Tooltip_modifier_item_memolator_debuff_3_Description" 					"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

"DOTA_Tooltip_Ability_item_baldezh"			"Настоящий балдеж"
"DOTA_Tooltip_ability_item_baldezh_Description"				"<h1>Активное: Балдеж</h1> Развеивает отрицательные эффекты и даёт невосприимчивость к магии<br><br>Длительность: %duration% секунды"
"DOTA_Tooltip_ability_item_baldezh_Lore"						"Говорят что его изобрел Руслан Гительман"
"DOTA_Tooltip_ability_item_baldezh_bonus_strength"			"+$str"
"DOTA_Tooltip_ability_item_baldezh_bonus_damage"				"+$damage"

"DOTA_Tooltip_Ability_item_cosmobaldezh"			"Космический балдеж"
"DOTA_Tooltip_ability_item_cosmobaldezh_Description"				"<h1>Активное: Космический Балдеж</h1> Развеивает отрицательные эффекты и даёт невосприимчивость к магии<br><br>Длительность: %duration% секунд"
"DOTA_Tooltip_ability_item_cosmobaldezh_Lore"						"Говорят что его изобрел Руслан Гительман"
"DOTA_Tooltip_ability_item_cosmobaldezh_bonus_strength"			"+$str"
"DOTA_Tooltip_ability_item_cosmobaldezh_bonus_damage"				"+$damage"

"DOTA_Tooltip_Ability_item_superbaldezh"			"Паровой сверх-балдеж"
"DOTA_Tooltip_ability_item_superbaldezh_Description"				"<h1>Активное: Паровой балдеж</h1> Развеивает отрицательные эффекты и даёт невосприимчивость к магии<br><br>Длительность: %duration% секунд"
"DOTA_Tooltip_ability_item_superbaldezh_Lore"						"Говорят что его изобрел Руслан Гительман"
"DOTA_Tooltip_ability_item_superbaldezh_bonus_strength"			"+$str"
"DOTA_Tooltip_ability_item_superbaldezh_bonus_damage"				"+$damage"

"DOTA_Tooltip_Ability_item_recipe_cosmobaldezh"			"Рецепт: Космический балдеж"
"DOTA_Tooltip_Ability_item_recipe_superbaldezh"			"Рецепт: Паровой сверх-балдеж"

"DOTA_Tooltip_modifier_item_baldezh_active"										"Балдеж"
"DOTA_Tooltip_modifier_item_baldezh_active_Description"							"Полное сопротивление магическому урону"

"DOTA_Tooltip_ability_item_tar2"	"Гейская Тараска"
"DOTA_Tooltip_ability_item_tar2_Description"	"<h1>Пассивное: Гейская Регенерация</h1> Восстанавливает %health_regen_percent_per_second%%  от максимального здоровья в секунду"
"DOTA_Tooltip_ability_item_tar2_str"	"+$str"
"DOTA_Tooltip_ability_item_tar2_hp"	"+$health"

"DOTA_Tooltip_ability_item_butter2"	"Гейская бабочка"
"DOTA_Tooltip_ability_item_butter2_Description"	"<h1>Активное: Оседлай радугу</h1> Дает герою возможность проходить сквозь препятствия, а также его нельзя выбрать целью. Действие эффекта прервётся, если нанести удар <br><br>Длительность %duration% секунды"
"DOTA_Tooltip_ability_item_butter2_agi"	"+$agi"
"DOTA_Tooltip_ability_item_butter2_dmg"	"+$damage"
"DOTA_Tooltip_ability_item_butter2_attack"	"+$attack"
"DOTA_Tooltip_ability_item_butter2_ev"	"%+$evasion"

"DOTA_Tooltip_modifier_item_butter2_active"								"Гейская бабочка"
"DOTA_Tooltip_modifier_item_butter2_active_Description"					"Проходит сквозь препятствия и не может быть выбран целью"

"DOTA_Tooltip_ability_item_recipe_frostmorn"	"Рецепт: Frostmourne"
"DOTA_Tooltip_ability_item_frostmorn"	"Frostmourne"
"DOTA_Tooltip_ability_item_frostmorn_Description"	"<h1>Активное: Frostmourne</h1> Наделяет вас силой Frostmourne на %duration% секунд и когда вы ударяете врага, он превращается в животное на %duration_hex% секунд \n<h1>Пассивное: Ледяная атака</h1> Ваши атаки будут замедлять скорость передвижения цели на %cold_movement_speed%%  и скорость атаки цели на %cold_attack_speed%, а также уменьшат лечение на %regen_reduce%%%<br><br> Длительность %cold_duration_ranged% секунды"
"DOTA_Tooltip_ability_item_frostmorn_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_frostmorn_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_frostmorn_intellect"	"+$int"
"DOTA_Tooltip_ability_item_frostmorn_strength"	"+$str"
"DOTA_Tooltip_ability_item_frostmorn_agility"	"+$agi"
"DOTA_Tooltip_ability_item_frostmorn_regenmana"	"+$mana_regen"

"DOTA_Tooltip_modifier_item_frostmorn_active"								"Frostmourne"
"DOTA_Tooltip_modifier_item_frostmorn_active_Description"								"Вы владеете силой Frostmourne. Следующая ваша атака, превратит цель в животное"

"DOTA_Tooltip_modifier_item_frostmorn_debuff_hex"								"Frostmourne"
"DOTA_Tooltip_modifier_item_frostmorn_debuff_hex_Description"								"Животное"

"DOTA_Tooltip_modifier_item_frostmorn_debuff"								"Frostmourne"
"DOTA_Tooltip_modifier_item_frostmorn_debuff_Description"	"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"

"DOTA_Tooltip_ability_item_sharoeb"	"Шароебский метеор"
"DOTA_Tooltip_ability_item_sharoeb_Description"	"<h1>Активное: Rune Arcane</h1> Уменьшает время перезарядки способностей на %cd_active%%% и расход маны на %mana_spent%%%. Длительность %duration% секунд \n<h1>Пассивное: Снижение перезарядки</h1> Перезарядка способностей и предметов снижена на %cd%% \n<h1>Пассивное: Шароебство</h1> Дальность применения способностей увеличена на %castrange% и магический урон увеличен на %dmg%%%"
"DOTA_Tooltip_ability_item_sharoeb_hp"				"+$health"
"DOTA_Tooltip_ability_item_sharoeb_mp"				"+$mana"
"DOTA_Tooltip_ability_item_sharoeb_int"				"+$int"
"DOTA_Tooltip_ability_item_sharoeb_str"				"+$str"
"DOTA_Tooltip_ability_item_sharoeb_mana_regen"		"+$mana_regen"
"DOTA_Tooltip_ability_item_sharoeb_agility"			"+$agi"

"DOTA_Tooltip_ability_item_globus"	"Глобус"
"DOTA_Tooltip_ability_item_globus_Description"	"<h1>Пассивное: Снижение перезарядки</h1> Перезарядка способностей и предметов снижена на %cd%% "
"DOTA_Tooltip_ability_item_globus_hp"	"+$health"
"DOTA_Tooltip_ability_item_globus_mp"	"+$mana"
"DOTA_Tooltip_ability_item_globus_int"	"+$int"

"DOTA_Tooltip_ability_item_uebator"	"Уебатор Ярости"
"DOTA_Tooltip_ability_item_uebator_Description"	"<h1>Активное: Unholy Rage</h1> Увеличивает эффект вампиризма до %lifesteal%%  на %duration_satanic% секунд  \n<h1>Пассивное: Shallow Grave</h1> Если у вашего героя менее %hp_loss%%  здоровья, то вы не наносите и не получаете урон <br> Длительность %duration% секунд \n<h1>Пассивное: Lifesteal</h1> Каждая атака восстанавливает владельцу здоровье в размере 25% от нанесённого урона"
"DOTA_Tooltip_ability_item_uebator_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_uebator_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_uebator_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_uebator_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_uebator_resist_effects"	"%+к сопротивлению эффектам"

"DOTA_Tooltip_modifier_item_uebator_active"	"Уебатор Ярости"
"DOTA_Tooltip_modifier_item_uebator_active_Description"	"Не можете погибнуть"

"DOTA_Tooltip_modifier_item_uebator_satanic"	"Уебатор Ярости"
"DOTA_Tooltip_modifier_item_uebator_satanic_Description"	"Эффект вампиризма увеличен до 200%% "

"DOTA_Tooltip_ability_item_recipe_cuirass_2"	"Рецепт: Кираса гея"
"DOTA_Tooltip_ability_item_cuirass_2"	"Кираса гея"
